Compiling 23 files with Solc 0.8.34
Solc 0.8.34 finished in 505.52ms
Compiler run successful with warnings:
  --> basetest.sol:87:5:
87 |     modifier balanceLog() virtual {
    │   │   │   │   │   └─ ← [Return] 762189746593 [7.621e11]
    │   │   │   │   └─ ← [Return] 762189746593 [7.621e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x29b64F5D95a71B79874c4B5192c371BEa4B899cE, 1797009856 [1.797e9])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 762189746593 [7.621e11]
    │   │   │   │   └─ ← [Return] 762189746593 [7.621e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x29b64F5D95a71B79874c4B5192c371BEa4B899cE, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1797009856 [1.797e9])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x29b64F5D95a71B79874c4B5192c371BEa4B899cE, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1797009856 [1.797e9]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x29b64F5D95a71B79874c4B5192c371BEa4B899cE, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 1797009856 [1.797e9])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 763986756449 [7.639e11]
    │   │   │   │   └─ ← [Return] 763986756449 [7.639e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xc192F75bcb64D2E4f7e444A8E6fe8c3729728086, 1507648714 [1.507e9])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 763986756449 [7.639e11]
    │   │   │   │   └─ ← [Return] 763986756449 [7.639e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0xc192F75bcb64D2E4f7e444A8E6fe8c3729728086, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1507648714 [1.507e9])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xc192F75bcb64D2E4f7e444A8E6fe8c3729728086, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1507648714 [1.507e9]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xc192F75bcb64D2E4f7e444A8E6fe8c3729728086, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 1507648714 [1.507e9])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 765494405163 [7.654e11]
    │   │   │   │   └─ ← [Return] 765494405163 [7.654e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x0524Fe637b77A6F5f0b3a024f7fD9Fe1E688A291, 1156545383 [1.156e9])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 765494405163 [7.654e11]
    │   │   │   │   └─ ← [Return] 765494405163 [7.654e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x0524Fe637b77A6F5f0b3a024f7fD9Fe1E688A291, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1156545383 [1.156e9])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x0524Fe637b77A6F5f0b3a024f7fD9Fe1E688A291, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1156545383 [1.156e9]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x0524Fe637b77A6F5f0b3a024f7fD9Fe1E688A291, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 1156545383 [1.156e9])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 766650950546 [7.666e11]
    │   │   │   │   └─ ← [Return] 766650950546 [7.666e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x64c9677Ea9ad52263A319faaA226AA436541913F, 1135687624 [1.135e9])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 766650950546 [7.666e11]
    │   │   │   │   └─ ← [Return] 766650950546 [7.666e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x64c9677Ea9ad52263A319faaA226AA436541913F, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1135687624 [1.135e9])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x64c9677Ea9ad52263A319faaA226AA436541913F, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 1135687624 [1.135e9]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x64c9677Ea9ad52263A319faaA226AA436541913F, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 1135687624 [1.135e9])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 767786638170 [7.677e11]
    │   │   │   │   └─ ← [Return] 767786638170 [7.677e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x9cB8CF9Cc2C181cBfAd055838B3a7efC6755f32D, 945253426 [9.452e8])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 767786638170 [7.677e11]
    │   │   │   │   └─ ← [Return] 767786638170 [7.677e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x9cB8CF9Cc2C181cBfAd055838B3a7efC6755f32D, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 945253426 [9.452e8])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x9cB8CF9Cc2C181cBfAd055838B3a7efC6755f32D, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 945253426 [9.452e8]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x9cB8CF9Cc2C181cBfAd055838B3a7efC6755f32D, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 945253426 [9.452e8])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 768731891596 [7.687e11]
    │   │   │   │   └─ ← [Return] 768731891596 [7.687e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x3724583Ad51c8f7c4aB168dDcD185681Db07Baa5, 617672669 [6.176e8])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 768731891596 [7.687e11]
    │   │   │   │   └─ ← [Return] 768731891596 [7.687e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x3724583Ad51c8f7c4aB168dDcD185681Db07Baa5, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 617672669 [6.176e8])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x3724583Ad51c8f7c4aB168dDcD185681Db07Baa5, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 617672669 [6.176e8]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x3724583Ad51c8f7c4aB168dDcD185681Db07Baa5, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 617672669 [6.176e8])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 769349564265 [7.693e11]
    │   │   │   │   └─ ← [Return] 769349564265 [7.693e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x1cc3f09D7C971562F9d0Afbe4D0ee152b0fd2744, 606000444 [6.06e8])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 769349564265 [7.693e11]
    │   │   │   │   └─ ← [Return] 769349564265 [7.693e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x1cc3f09D7C971562F9d0Afbe4D0ee152b0fd2744, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 606000444 [6.06e8])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x1cc3f09D7C971562F9d0Afbe4D0ee152b0fd2744, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 606000444 [6.06e8]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x1cc3f09D7C971562F9d0Afbe4D0ee152b0fd2744, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 606000444 [6.06e8])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 769955564709 [7.699e11]
    │   │   │   │   └─ ← [Return] 769955564709 [7.699e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x7BB24F9ae8843590FABF42e049577e2ba68AFa0E, 567838463 [5.678e8])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 769955564709 [7.699e11]
    │   │   │   │   └─ ← [Return] 769955564709 [7.699e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x7BB24F9ae8843590FABF42e049577e2ba68AFa0E, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 567838463 [5.678e8])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x7BB24F9ae8843590FABF42e049577e2ba68AFa0E, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 567838463 [5.678e8]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x7BB24F9ae8843590FABF42e049577e2ba68AFa0E, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 567838463 [5.678e8])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 770523403172 [7.705e11]
    │   │   │   │   └─ ← [Return] 770523403172 [7.705e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0xF099D09c723D1a98a9C4853f0C025914aA040fB7, 486697202 [4.866e8])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 770523403172 [7.705e11]
    │   │   │   │   └─ ← [Return] 770523403172 [7.705e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0xF099D09c723D1a98a9C4853f0C025914aA040fB7, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 486697202 [4.866e8])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0xF099D09c723D1a98a9C4853f0C025914aA040fB7, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 486697202 [4.866e8]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0xF099D09c723D1a98a9C4853f0C025914aA040fB7, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 486697202 [4.866e8])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 771010100374 [7.71e11]
    │   │   │   │   └─ ← [Return] 771010100374 [7.71e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x67DA405C030d107d18510B5Ad708A34218C9c355, 471216002 [4.712e8])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 771010100374 [7.71e11]
    │   │   │   │   └─ ← [Return] 771010100374 [7.71e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x67DA405C030d107d18510B5Ad708A34218C9c355, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 471216002 [4.712e8])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x67DA405C030d107d18510B5Ad708A34218C9c355, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 471216002 [4.712e8]) [delegatecall]
    │   │   │   │   │   ├─ emit Transfer(from: 0x67DA405C030d107d18510B5Ad708A34218C9c355, to: CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], value: 471216002 [4.712e8])
    │   │   │   │   │   └─ ← [Return] true
    │   │   │   │   └─ ← [Return] true
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 771481316376 [7.714e11]
    │   │   │   │   └─ ← [Return] 771481316376 [7.714e11]
    │   │   │   └─ ← [Stop]
    │   │   ├─ [22519] CompoundProvider_bb_cUSDC::_takeUnderlying(0x0CfA0B89383fe30602240EFa1a2e1380f9090c3d, 401000100 [4.01e8])
    │   │   │   ├─ [1339] USDC::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [staticcall]
    │   │   │   │   ├─ [553] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::balanceOf(CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310]) [delegatecall]
    │   │   │   │   │   └─ ← [Return] 771481316376 [7.714e11]
    │   │   │   │   └─ ← [Return] 771481316376 [7.714e11]
    │   │   │   ├─ [16149] USDC::transferFrom(0x0CfA0B89383fe30602240EFa1a2e1380f9090c3d, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 401000100 [4.01e8])
    │   │   │   │   ├─ [15354] 0x43506849D7C04F9138D1A2050bbF3A0c054402dd::transferFrom(0x0CfA0B89383fe30602240EFa1a2e1380f9090c3d, CompoundProvider_bb_cUSDC: [0xDAA037F99d168b552c0c61B7Fb64cF7819D78310], 401000100 [4.01e8]) [delegatecall]
