No files changed, compilation skipped

Ran 1 test for test/Optimism_exp.sol:ContractTest
[PASS] testExploit() (gas: 12941133)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xDDe1263bd230666ca517145FDA440c4CFf2e690A
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xDDe1263bd230666ca517145FDA440c4CFf2e690A::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xDDe1263bd230666ca517145FDA440c4CFf2e690A)
    │   └─ ← [Return] 0xDDe1263bd230666ca517145FDA440c4CFf2e690A
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xDDe1263bd230666ca517145FDA440c4CFf2e690A)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x9a82af11cA013de590081cb3E1b2Da73eBb8FDfD
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x9a82af11cA013de590081cb3E1b2Da73eBb8FDfD::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x9a82af11cA013de590081cb3E1b2Da73eBb8FDfD)
    │   └─ ← [Return] 0x9a82af11cA013de590081cb3E1b2Da73eBb8FDfD
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x9a82af11cA013de590081cb3E1b2Da73eBb8FDfD)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x3EC43fbF16D79A8a53882eA3cb41cb5772a508F7
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x3EC43fbF16D79A8a53882eA3cb41cb5772a508F7::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x3EC43fbF16D79A8a53882eA3cb41cb5772a508F7)
    │   └─ ← [Return] 0x3EC43fbF16D79A8a53882eA3cb41cb5772a508F7
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x3EC43fbF16D79A8a53882eA3cb41cb5772a508F7)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x8CD84b43AFe1468220a387A773962E73f0841279
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x8CD84b43AFe1468220a387A773962E73f0841279::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x8CD84b43AFe1468220a387A773962E73f0841279)
    │   └─ ← [Return] 0x8CD84b43AFe1468220a387A773962E73f0841279
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x8CD84b43AFe1468220a387A773962E73f0841279)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x277C58ae787448792B357470C72eb9fa54fe6242
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x277C58ae787448792B357470C72eb9fa54fe6242::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x277C58ae787448792B357470C72eb9fa54fe6242)
    │   └─ ← [Return] 0x277C58ae787448792B357470C72eb9fa54fe6242
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x277C58ae787448792B357470C72eb9fa54fe6242)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x1F6da7159E36c05b88EE67Db907188D6b4B6F0D8
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x1F6da7159E36c05b88EE67Db907188D6b4B6F0D8::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x1F6da7159E36c05b88EE67Db907188D6b4B6F0D8)
    │   └─ ← [Return] 0x1F6da7159E36c05b88EE67Db907188D6b4B6F0D8
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x1F6da7159E36c05b88EE67Db907188D6b4B6F0D8)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0xfC2b25ffF55fE51f1C345f9d2F7cD3ef2B2518f0
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0xfC2b25ffF55fE51f1C345f9d2F7cD3ef2B2518f0::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0xfC2b25ffF55fE51f1C345f9d2F7cD3ef2B2518f0)
    │   └─ ← [Return] 0xfC2b25ffF55fE51f1C345f9d2F7cD3ef2B2518f0
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0xfC2b25ffF55fE51f1C345f9d2F7cD3ef2B2518f0)
    ├─ [91034] ProxyFactory::createProxy(0xE7145dd6287AE53326347f3A6694fCf2954bcD8A, 0x3078)
    │   ├─ [56409] → new <unknown>@0x4f3a120E72C76c22ae802D129F599BFDbc31cb81
    │   │   ├─  storage changes:
    │   │   │   @ 0: 0 → 0x000000000000000000000000e7145dd6287ae53326347f3a6694fcf2954bcd8a
    │   │   └─ ← [Return] 170 bytes of code
    │   ├─ [384] 0x4f3a120E72C76c22ae802D129F599BFDbc31cb81::fallback(3078)
    │   │   ├─ [56] 0xE7145dd6287AE53326347f3A6694fCf2954bcD8A::fallback(3078) [delegatecall]
    │   │   │   └─ ← [Stop]
    │   │   └─ ← [Return]
    │   ├─ emit ProxyCreation(proxy: 0x4f3a120E72C76c22ae802D129F599BFDbc31cb81)
    │   └─ ← [Return] 0x4f3a120E72C76c22ae802D129F599BFDbc31cb81
    ├─ emit log_named_address(key: "Created Wintermute contract", val: 0x4f3a120E72C76c22ae802D129F599BFDbc31cb81)
    ├─  storage changes:
    │   @ 32: 0 → 0x0000000000000000000000004f3a120e72c76c22ae802d129f599bfdbc31cb81
    └─ ← [Stop]

Suite result: ok. 1 passed; 0 failed; 0 skipped; finished in 41.87s (40.53s CPU time)

Ran 1 test suite in 62.99s (41.87s CPU time): 1 tests passed, 0 failed, 0 skipped (1 total tests)
